game_id,substrate,dim,n_runs,tvr_mean,tvr_std,tvr_min,tvr_max,depth_mean,depth_std,pge_mean,pge_std,pge_min,pge_max,alen_mean,alen_std,stored_ge
53d3d275a68c,triangle,1.585,9,0.0,0.0,0.0,0.0,0.11794238683127573,0.05125765093908473,0.012412015545455318,0.0053260841061560675,0.007849813556829151,0.021180770135408256,100.0,0.0,0.0003158107478641827
c6f23b9bd0f5,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10607407407407406,0.04286800916090338,0.01103663317358461,0.004405054198423195,0.007746729642018504,0.017262977173319084,100.0,0.0,0.0003085861259167751
6fd89e84edbf,triangle,1.585,12,0.0,0.0,0.0,0.0,0.09709876543209876,0.041109674464201974,0.010246168670906079,0.0042759548278951676,0.007849813556829151,0.020308257541600053,100.0,0.0,0.0003021839959647027
c04bc1789a5b,triangle,1.585,6,0.0,0.0,0.0,0.0,0.08851851851851851,0.032298759674996964,0.009354690172692965,0.003365006410821328,0.007849813556829151,0.01687907325201204,100.0,0.0,0.0003021839959647027
afaba91fcbcf,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,100.0,0.0,0.0002881453671270103
dbde6f20b96e,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.0002877942818711455
938588348233,triangle,1.585,6,0.0,0.0,0.0,0.0,0.1374691358024691,0.07688387453221185,0.014406673614283457,0.007914947270600287,0.007849813556829151,0.029821174123090145,100.0,0.0,0.0002877942818711454
b6a8df095e9e,triangle,1.585,3,0.0,0.0,0.0,0.0,0.10074074074074073,0.037712361663282526,0.010556466354476676,0.0039048992728211757,0.007795285598814404,0.01607882786580122,100.0,0.0,0.0002576303003788056
92c922856877,triangle,1.585,3,0.09999999999999999,0.1414213562373095,0.0,0.3,0.1859259259259259,0.15818240586543508,0.01907605565744916,0.0159534180109336,0.007795285598814404,0.041637595774718664,100.0,0.0,0.00022777506592104132
86894a252315,triangle,1.585,3,0.0,0.0,0.0,0.0,0.09888888888888887,0.035093447658887916,0.010438436731119626,0.003660866000954883,0.007849813556829151,0.015615683079700578,100.0,0.0,0.0002176295602579323
0030afd4bece,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
045da1287067,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
0c60379d2d93,triangle,1.585,3,0.08,0.04320493798938573,0.02,0.12,0.19350617283950614,0.13747347695585266,0.019584141934743723,0.013639203869145494,0.009477956279984493,0.038865396340831394,10.333333333333334,1.1785113019775793,0.0
10f2fe4f5b0b,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,10.333333333333334,2.4608038433722332,0.0
15ab2f2c3301,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
1d9d3b71d17e,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.166666666666666,1.247219128924647,0.0
1df4eef86f63,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.5,0.408248290463863,0.0
21880e6efd8f,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
2d617f12733d,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,8.166666666666666,0.4714045207910317,0.0
3b0972b76d80,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,6.5,0.0,0.0
3f4a8843f55c,triangle,1.585,3,1.0,0.0,1.0,1.0,0.6485185185185186,0.12969949440046646,0.4004773092388172,0.0513920130463234,0.32794689947726907,0.4407690824223337,32.333333333333336,0.8498365855987975,0.0
48ae0cc4bff1,triangle,1.585,3,1.0,0.0,1.0,1.0,0.541283950617284,0.007210299328040318,0.36193021439422646,0.0030685601598104345,0.3589178016767093,0.3661416230367467,40.333333333333336,1.0274023338281628,0.0
4c140d14e589,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,11.666666666666666,2.656229575084871,0.0
503a28ad6220,triangle,1.585,3,0.52,0.05887840577551896,0.46,0.6,0.5699506172839507,0.08029703278176512,0.12339634872023376,0.10148900403611191,0.0509273309288423,0.2669211554327692,111.0,0.0,0.0
54ad92037fcd,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
5e3bf3688a7c,triangle,1.585,3,1.0,0.0,1.0,1.0,0.5557283950617284,0.03334580470858145,0.3690663346689209,0.01382822063948642,0.35523588802511863,0.38795522026709245,71.33333333333333,1.247219128924647,0.0
63b64a2bfb02,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.00791164465005559,0.0,0.00791164465005559,0.00791164465005559,49.0,33.324165405903265,0.0
730a6ca25275,triangle,1.585,3,1.0,0.0,1.0,1.0,0.6023950617283952,0.06807232317723945,0.3858246025299674,0.026768355575765398,0.3534477449114381,0.4190018985294842,72.33333333333333,1.8856180831641267,0.0
7697331cefb8,triangle,1.585,3,1.0,0.0,1.0,1.0,0.5954814814814814,0.03076473851347464,0.3827953304327685,0.01220440635646841,0.36794893497273373,0.3978415005590303,60.833333333333336,3.2744804507314167,0.0
79857ddc8122,triangle,1.585,3,0.04,0.0,0.04,0.04,0.09582716049382715,0.023068362912752834,0.009993212584585095,0.0023789371757395343,0.00825379376441001,0.013356880646131985,8.666666666666666,1.1785113019775793,0.0
7aeedcb0e51c,triangle,1.585,3,0.006666666666666667,0.009428090415820633,0.0,0.02,0.10264197530864198,0.03387630925305239,0.010690096161992518,0.0034860877237133953,0.007862017012845189,0.015601375744165953,7.166666666666667,0.8498365855987975,0.0
87f9c806ace9,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,6.166666666666667,1.6499158227686108,0.0
91809320e32b,triangle,1.585,3,1.0,0.0,1.0,1.0,0.6536296296296298,0.09353237643321015,0.40455797638173835,0.03389292248602333,0.3677283116660311,0.4495392751900219,29.166666666666668,1.649915822768611,0.0
95c358136632,triangle,1.585,3,1.0,0.0,1.0,1.0,0.5491604938271605,0.043849780286961,0.36474706792089634,0.01854805347030939,0.3416848824040652,0.38710161348775673,34.833333333333336,4.027681991198191,0.0
9f8179fe1e61,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
a4dd290f4cf0,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,8.833333333333334,0.4714045207910317,0.0
a5a821a11fc0,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,6.666666666666667,1.247219128924647,0.0
affa87c16f0d,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,8.0,2.6770630673681683,0.0
b5b0b5766323,triangle,1.585,3,0.06,0.0282842712474619,0.02,0.08,0.21298765432098765,0.10313788025820025,0.021615486365682775,0.010264855392811096,0.009985367201869703,0.03495425052243909,6.666666666666667,1.4337208778404378,0.0
b9f464acf44c,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,10.166666666666666,0.6236095644623235,0.0
c11709ec0677,triangle,1.585,3,1.0,0.0,1.0,1.0,0.7127407407407408,0.04042739205476073,0.427239426775349,0.013773248354703555,0.41221519944182805,0.4454873683158008,28.5,1.632993161855452,0.0
c8f1927d1bea,triangle,1.585,6,1.0,0.0,1.0,1.0,0.5259629629629631,0.06618575168845692,0.3528649023834662,0.029013053415168567,0.3043857369062059,0.3913598418962235,64.91666666666667,3.3839900840411588,0.0
c94cc4026d02,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
d2eeb38ce6fc,triangle,1.585,3,1.0,0.0,1.0,1.0,0.5247160493827161,0.03197085626087207,0.35331815987313836,0.013727414580594096,0.3425982702906327,0.37269508872321877,45.333333333333336,4.027681991198191,0.0
d7aac436ba30,triangle,1.585,6,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
df769b3c2842,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,2.0,0.0,0.0
e6cb1504fc33,triangle,1.585,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.166666666666666,2.6246692913372702,0.0
8776b2026957,carpet,1.893,9,0.7844444444444444,0.29601468098394157,0.22,1.0,0.5969958847736625,0.09654507977798941,0.29639387151656754,0.15495642102124735,0.04527176109031953,0.4304964903145952,28.555555555555557,6.211299937499416,0.1633393790874058
1f74e2e49e77,carpet,1.893,3,0.4066666666666667,0.3125522178594945,0.0,0.76,0.4252345679012346,0.25437378811838074,0.13442990648349898,0.14859590487258606,0.007663693559671037,0.3429641750594898,33.5,1.632993161855452,0.02750470615518832
90c76de9b665,carpet,1.893,3,0.45333333333333337,0.3205550741379016,0.0,0.68,0.4294567901234568,0.25129485490153747,0.19628377745607764,0.13331611321629655,0.007746729642018504,0.29089180956622085,32.166666666666664,0.9428090415820634,0.017605999666127664
4f0247a13700,carpet,1.893,3,0.11333333333333334,0.1602775370689508,0.0,0.34,0.15190123456790125,0.11006422589135792,0.01563040663814048,0.011149202929284483,0.007746729642018504,0.031397760630384436,34.5,0.816496580927726,0.0020231106311616462
6ffa25370ec3,carpet,1.893,6,0.3233333333333333,0.3461053147365537,0.0,0.88,0.30720987654320986,0.23443460150057766,0.10803881342395151,0.132843371779215,0.007746729642018504,0.3496583320444508,32.5,1.8257418583505538,0.0006924032839024604
01261b44fef4,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
04f5f3f8872f,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
09e3fc0ae0af,carpet,1.893,12,0.3033333333333333,0.3706600718837799,0.0,1.0,0.3312098765432099,0.294326441659633,0.1383688556743067,0.16366905028333417,0.007746729642018504,0.4689312710516845,30.916666666666668,3.277660073216189,0.0
1989921a3edd,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
26847e778517,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
276608fd27f8,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
2d1cfb8a3bb0,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
2fac81f583e7,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
387b7349ba27,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
3d5e28cc49b9,carpet,1.893,9,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
3d832e50a4f9,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
3db57b685f55,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
48ffef65f363,carpet,1.893,3,0.20666666666666667,0.29227080289043966,0.0,0.62,0.3007407407407407,0.3205550741379015,0.1063861915673852,0.13935148216965038,0.007849813556829151,0.3034589475884973,22.5,28.991378028648448,0.0
519c6f5d25f4,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
6140dcfafcd1,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
6681723ab118,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
697d6c20b97d,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
77cb301925d3,carpet,1.893,24,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,9.625,25.31561194862438,0.0
7a17eb1699bd,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
9e5733b1faf3,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
a09c2053a301,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
a2dbf1c3682e,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
aeace4201296,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
b0a93096e9f2,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
b6e35f4c3b05,carpet,1.893,3,0.18666666666666668,0.2639865316429778,0.0,0.56,0.24679012345679008,0.24425737947653822,0.07369498857650193,0.09319625370740434,0.007795285598814404,0.20549439453187698,27.833333333333332,36.53385036130496,0.0
ba8cb4344ae4,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
be7f4c38471d,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
c30c1272a42e,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
ccd0bcceecf7,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
e4d11cb0ebb5,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
e94806a92662,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
eabb7cb3dd8f,carpet,1.893,3,0.7399999999999999,0.07118052168020872,0.68,0.84,0.5845185185185184,0.03652690660683289,0.30686292178023306,0.0358581582224739,0.2751541225210986,0.3569901284704992,47.0,10.962055768270233,0.0
ebd9ca971c21,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
eed5405ec752,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
f1ea821d628e,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
f30cb2a3a908,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
f797709bd7f4,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
f8c3c46b7690,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
fd32f5c8c30a,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
ffab03c7d192,carpet,1.893,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
ab7270a81cd6,grid,2.0,3,0.18666666666666668,0.2639865316429778,0.0,0.56,0.2692098765432099,0.2759636983564091,0.0797348070325641,0.10173784688223877,0.007795285598814404,0.22361384990006347,45.666666666666664,30.876996111812577,0.04315687405174294
9792099352be,grid,2.0,3,0.19999999999999998,0.282842712474619,0.0,0.6,0.21782716049382714,0.2032975644478064,0.07592280174782141,0.09634685730871778,0.007795285598814404,0.21217783404583546,26.5,34.64823227814083,0.029763288462704852
fd05d81ec72e,grid,2.0,3,0.2866666666666667,0.255255862921022,0.0,0.62,0.35074074074074074,0.1960951683327218,0.09254710289720365,0.09346655997474178,0.00770312925772706,0.2227479132056733,34.166666666666664,1.247219128924647,0.017642251314218555
f08d2e167ff2,grid,2.0,3,0.52,0.4092269134192748,0.0,1.0,0.407358024691358,0.2395911494917948,0.19592841971248895,0.15896162303345396,0.00770312925772706,0.3964911772980082,29.166666666666668,4.784233364802441,0.016190672903294383
7d4762b79839,grid,2.0,3,0.4066666666666667,0.3012566274052001,0.0,0.72,0.42908641975308637,0.2596052459153166,0.13141633911936884,0.14463636597406523,0.00770312925772706,0.3343431351699746,51.166666666666664,10.208928554075703,0.01092791237161223
881ada94475a,grid,2.0,3,0.36000000000000004,0.2592296279363144,0.0,0.6,0.419358024691358,0.2510457494113685,0.10712103734384822,0.11049438618587638,0.007795285598814404,0.26125548996383896,80.16666666666667,2.494438257849294,0.008932993731521984
d8b76e1bbf62,grid,2.0,3,0.2866666666666667,0.20417857108151405,0.0,0.46,0.3605679012345679,0.20317485860017256,0.03599982766007897,0.02006248084293218,0.00770312925772706,0.05194465981532995,32.833333333333336,1.247219128924647,0.0022763510566522617
9de8f0751d23,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,76.83333333333333,3.858612300930075,0.002067048912540949
48af11383e25,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,27.5,36.062445840513924,0.0020389008078742932
3816b4b645e5,grid,2.0,9,0.0,0.0,0.0,0.0,0.1813991769547325,0.08696648533219119,0.018925768184412967,0.008930518595899089,0.007849813556829151,0.035006263536203334,100.0,0.0,0.0019177729902573324
7f60b89d3cde,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,65.5,0.0,0.0015197465566234134
c90d2a1d59af,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007703129257727061,8.673617379884035e-19,0.00770312925772706,0.00770312925772706,29.833333333333332,39.36227748605115,0.00151227965601383
2acde311fd63,grid,2.0,6,0.44,0.20297783130184438,0.0,0.6,0.4813827160493827,0.1955832643419598,0.12405682307496452,0.09116165504318605,0.007795285598814404,0.2516524130700997,72.0,7.205322107072429,0.001495075905643326
dd0a94dca80d,grid,2.0,3,0.22666666666666668,0.3205550741379016,0.0,0.68,0.24575308641975305,0.24279078763407724,0.10041642464084134,0.13098607099567866,0.007795285598814404,0.2856587027248952,41.666666666666664,28.06045061806544,0.0014930250470621966
69cbd033e129,grid,2.0,6,0.17,0.2518597493315145,0.0,0.64,0.21081481481481482,0.2069897558591622,0.045171570128149686,0.06286958468511954,0.007795285598814404,0.17888034466284525,39.25,37.263420401246044,0.0014889233298999377
f6192973f37b,grid,2.0,12,0.24,0.29268868558020256,0.0,0.74,0.29038888888888886,0.26127656980773917,0.09302803673182625,0.11859257228275649,0.007795285598814404,0.332578373946793,50.25,34.977671449083054,0.0014889233298999377
ed9161a33494,grid,2.0,3,0.20666666666666667,0.29227080289043966,0.0,0.62,0.19619753086419753,0.17270864887647724,0.07243506090170417,0.09141444690209613,0.007795285598814404,0.20171461150748368,76.83333333333333,2.357022603955158,0.0011839793030549168
858e75881eaa,grid,2.0,3,0.0,0.0,0.0,0.0,0.1397530864197531,0.049971490119085325,0.014680319829670016,0.005190043720328356,0.007849813556829151,0.020422151735634022,118.0,0.0,0.0011618368579386605
279277cd4f2f,grid,2.0,3,0.18666666666666668,0.2639865316429778,0.0,0.56,0.2479259259259259,0.245863646732567,0.0740077418596196,0.09363855364206604,0.007795285598814404,0.20643265438122999,77.83333333333333,6.599663291074444,0.0010749780338847814
48d47310310d,grid,2.0,6,0.19333333333333333,0.27341462205879835,0.0,0.58,0.2701481481481482,0.2774917473861129,0.0865904753251594,0.11147210910357647,0.007795285598814404,0.24928004882541488,58.083333333333336,25.609921037667327,0.000992615553266625
91f885c888b9,grid,2.0,3,0.0,0.0,0.0,0.0,0.15604938271604937,0.06304666428735574,0.016138938904508033,0.0064425395595348895,0.007746729642018504,0.023407109898186517,100.0,0.0,0.0009797768178726775
6ad8466e50ad,grid,2.0,3,0.0,0.0,0.0,0.0,0.1508641975308642,0.061149881703173786,0.01581771322520578,0.006330346863331351,0.007849813556829151,0.023336400428866727,100.0,0.0,0.0009374343799187437
01a5d3b59051,grid,2.0,3,0.3333333333333333,0.4714045207910317,0.0,1.0,0.21617283950617283,0.13981578229845407,0.10788583825327731,0.13493901614043963,0.00770312925772706,0.2986376908632069,86.16666666666667,19.563287612827814,0.0006891930668597256
27b98eaca06f,grid,2.0,3,0.0,0.0,0.0,0.0,0.11222222222222222,0.053949628490529186,0.011812672061426154,0.005604328242966645,0.007849813556829151,0.01973838907062016,100.0,0.0,0.0004495299113524503
c2bd24267a0d,grid,2.0,6,0.0,0.0,0.0,0.0,0.10691358024691357,0.048014851891199466,0.011265299786397098,0.0049906451463643635,0.007849813556829151,0.020270286924549876,100.0,0.0,0.0004495299113524503
c4a2911986dd,grid,2.0,3,0.0,0.0,0.0,0.0,0.09950617283950618,0.03596641899368611,0.010364945009400987,0.003702715681765963,0.007746729642018504,0.015601375744165953,100.0,0.0,0.00044359255600536423
d976156d980f,grid,2.0,3,0.0,0.0,0.0,0.0,0.11283950617283951,0.054822599825327396,0.011876015329878295,0.0056939091522967035,0.007849813556829151,0.019928418875976586,100.0,0.0,0.0004423945159341575
36af65245bec,grid,2.0,3,0.0,0.0,0.0,0.0,0.10469135802469136,0.04329937820599106,0.01089367693983242,0.004450455548641803,0.007746729642018504,0.01718757153546025,100.0,0.0,0.00043655140432273943
a2101d4504e3,grid,2.0,6,0.0,0.0,0.0,0.0,0.1162962962962963,0.059896267592509385,0.012145733470632284,0.006171031618002828,0.007795285598814404,0.02167519036393869,116.0,0.0,0.0004251325088759169
cf82a793c224,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,100.0,0.0,0.0004213281104134833
adc027e9e09e,grid,2.0,6,0.06999999999999999,0.15652475842498526,0.0,0.42,0.17771604938271604,0.15687599718928316,0.0183675842291123,0.015862351991346207,0.007849813556829151,0.04894784309719167,100.0,0.0,0.00032266846059525147
4c933231dcd7,grid,2.0,3,0.0,0.0,0.0,0.0,0.1797530864197531,0.14945269251745302,0.01859980081365294,0.015202777773938145,0.007849813556829151,0.04009977532730052,100.0,0.0,0.0003159960828101125
004977b98085,grid,2.0,3,0.28,0.1986621923433512,0.0,0.44,0.33874074074074073,0.1945273474061909,0.034295073105388006,0.019421462525392903,0.007795285598814404,0.053798826188536285,52.0,35.37654590261746,0.0
06d46d34ff5e,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,2.0,0.0,0.0
0888c52abd4f,grid,2.0,3,0.3333333333333333,0.4714045207910317,0.0,1.0,0.27644444444444444,0.12808936066830526,0.12106121815508154,0.1439363934182007,0.01718757153546025,0.3246035399760448,68.5,44.54772721475249,0.0
1428dd569476,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,2.0,0.0,0.0
15d7ad5ec9c6,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007663693559671037,0.0,0.007663693559671037,0.007663693559671037,2.0,0.0,0.0
16bddd3789bb,grid,2.0,3,0.07333333333333333,0.10370899457402698,0.0,0.22,0.1311111111111111,0.08066255133535431,0.013739917265640401,0.008329864548784937,0.007849813556829151,0.0255201246832629,18.5,23.33452377915607,0.0
1b92a1854a74,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007849813556829151,0.0,0.007849813556829151,0.007849813556829151,2.0,0.0,0.0
1bc4607ed714,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007795285598814404,0.0,0.007795285598814404,0.007795285598814404,57.666666666666664,39.573419811226266,0.0
1cc2fe1a305d,grid,2.0,3,0.0,0.0,0.0,0.0,0.07407407407407407,0.0,0.007746729642018504,0.0,0.007746729642018504,0.007746729642018504,24.166666666666668,31.348400632603607,0.0
1e4c2fdd3935,grid,2.0,3,0.15333333333333335,0.21684607956387458,0.0,0.46,0.24683950617283948,0.2443272171833221,0.024752916733427697,0.024050380428925135,0.007746729642018504,0.058765290916246084,52.333333333333336,35.92662275001955,0.0
